# gmm-est --write-occs=./exp/mono0a/35.occs --mix-up=995 --power=0.25 ./exp/mono0a/34.mdl "gmm-sum-accs - ./exp/mono0a/34.*.acc|" ./exp/mono0a/35.mdl 
# Started at Fri Aug 13 02:27:45 +07 2021
#
gmm-est --write-occs=./exp/mono0a/35.occs --mix-up=995 --power=0.25 ./exp/mono0a/34.mdl 'gmm-sum-accs - ./exp/mono0a/34.*.acc|' ./exp/mono0a/35.mdl 
gmm-sum-accs - ./exp/mono0a/34.1.acc ./exp/mono0a/34.2.acc ./exp/mono0a/34.3.acc ./exp/mono0a/34.4.acc 
LOG (gmm-sum-accs[5.5.929~1-9bca2]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 1.46578e+07, avg like/frame -101.936
LOG (gmm-sum-accs[5.5.929~1-9bca2]:main():gmm-sum-accs.cc:66) Total count of stats is 1.46578e+07
LOG (gmm-sum-accs[5.5.929~1-9bca2]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.929~1-9bca2]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.46578e+07 frames. 
LOG (gmm-est[5.5.929~1-9bca2]:MleUpdate():transition-model.cc:531) 9 probabilities floored, 72 out of 785 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.929~1-9bca2]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.46578e+07 frames.
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 5, weight = 1
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 5, weight = 1
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 1, weight = 1
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 2, weight = 1
WARNING (gmm-est[5.5.929~1-9bca2]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 1, weight = 1
